CCG Code,CCG Name,STP21 Code,STP21 Name,NHSER21 Code,NHSER21 Name,All Ages,Age 0-17,Age 18-35,Age 36-50,Age 51-65,Age 66+
E38000170,NHS Southport and Formby CCG,E54000008,Cheshire and Merseyside,E40000010,North West,116186,21421,19797,19269,25128,30571
E38000172,NHS St Helens CCG,E54000008,Cheshire and Merseyside,E40000010,North West,181095,36893,38999,33495,36377,35331
E38000194,NHS Warrington CCG,E54000008,Cheshire and Merseyside,E40000010,North West,209397,44177,42668,41804,42910,37838
E38000208,NHS Wirral CCG,E54000008,Cheshire and Merseyside,E40000010,North West,324336,67431,63592,58336,67522,67455
E38000233,NHS Cheshire CCG,E54000008,Cheshire and Merseyside,E40000010,North West,730490,147246,135946,136057,155595,155646
E38000014,NHS Blackburn with Darwen CCG,E54000048,Healthier Lancashire and South Cumbria,E40000010,North West,150030,38653,35069,29433,26346,20529
E38000015,NHS Blackpool CCG,E54000048,Healthier Lancashire and South Cumbria,E40000010,North West,138381,29110,28917,23991,29495,26868
E38000034,NHS Chorley and South Ribble CCG,E54000048,Healthier Lancashire and South Cumbria,E40000010,North West,179497,37336,36819,35487,36082,33773
E38000050,NHS East Lancashire CCG,E54000048,Healthier Lancashire and South Cumbria,E40000010,North West,384162,86445,79692,71436,76151,70438
E38000200,NHS West Lancashire CCG,E54000048,Healthier Lancashire and South Cumbria,E40000010,North West,114496,22254,25655,18616,23819,24152
E38000226,NHS Fylde and Wyre CCG,E54000048,Healthier Lancashire and South Cumbria,E40000010,North West,195906,34807,32555,32218,44452,51874
E38000227,NHS Greater Preston CCG,E54000048,Healthier Lancashire and South Cumbria,E40000010,North West,204896,44344,51394,36894,38399,33865
E38000228,NHS Morecambe Bay CCG,E54000048,Healthier Lancashire and South Cumbria,E40000010,North West,334287,61104,74196,54690,70315,73982
